label,confidence,image_local_path
Crab,98.76229095,crab/image_0064.jpg
Crab,98.64962769,crab/image_0041.jpg
Crab,98.42623901,crab/image_0054.jpg
Crab,98.28478241,crab/image_0067.jpg
Crab,98.16519928,crab/image_0072.jpg
Crab,97.94075012,crab/image_0004.jpg
Crab,97.76803589,crab/image_0070.jpg
Crab,97.39587402,crab/image_0003.jpg
Crab,97.33786011,crab/image_0066.jpg
Crab,97.08221436,crab/image_0009.jpg
Crab,97.04434967,crab/image_0033.jpg
Crab,96.94211578,crab/image_0061.jpg
Crab,96.92823792,crab/image_0039.jpg
Crab,96.83740997,crab/image_0042.jpg
Crab,96.7359314,crab/image_0062.jpg
Crab,96.5218811,crab/image_0018.jpg
Crab,96.01008606,crab/image_0001.jpg
Crab,95.92504883,crab/image_0005.jpg
Crab,95.70909119,crab/image_0006.jpg
Crab,95.65600586,crab/image_0016.jpg
Crab,95.29110718,crab/image_0031.jpg
Crab,95.07241058,crab/image_0035.jpg
Crab,95.02892303,crab/image_0043.jpg
Crab,94.71031189,crab/image_0027.jpg
Crab,94.27677155,crab/image_0029.jpg
Crab,94.25936127,crab/image_0048.jpg
Crab,94.1211319,crab/image_0037.jpg
Crab,94.00484467,crab/image_0012.jpg
Crab,93.96583557,crab/image_0022.jpg
Crab,92.48621368,crab/image_0051.jpg
Crab,92.10374451,crab/image_0008.jpg
Crab,91.68114471,crab/image_0002.jpg
Crab,90.8690033,crab/image_0053.jpg
Crab,90.7119751,crab/image_0028.jpg
Crab,89.88578033,crab/image_0068.jpg
Crab,87.69580078,crab/image_0058.jpg
Crab,87.686203,crab/image_0059.jpg
Crab,86.94812012,crab/image_0017.jpg
Crab,85.87733459,crab/image_0056.jpg
Crab,85.42193604,crab/image_0010.jpg
Crab,85.3414917,crab/image_0023.jpg
Crab,84.07654572,crab/image_0036.jpg
Crab,81.83773804,crab/image_0014.jpg
Crab,81.49912262,crab/image_0071.jpg
Crab,80.17563629,crab/image_0013.jpg
Crab,78.86781311,crab/image_0057.jpg
Crab,78.7403183,crab/image_0065.jpg
Crab,78.44368744,crab/image_0044.jpg
Crab,69.47028351,crab/image_0073.jpg
Crab,68.08149719,crayfish/image_0006.jpg
Crab,67.85362244,crayfish/image_0047.jpg
Crab,63.98056412,crab/image_0063.jpg
Crab,63.16065216,lobster/image_0002.jpg
Crab,57.36439896,crab/image_0047.jpg
Crab,56.39197159,crayfish/image_0013.jpg
Crab,56.21180344,crab/image_0011.jpg
Crab,55.66166306,crab/image_0055.jpg
Crab,54.40334702,scorpion/image_0046.jpg
Crab,54.06232452,lobster/image_0021.jpg
Crab,53.66636658,crayfish/image_0018.jpg
Crab,52.64536285,lobster/image_0030.jpg
Crab,51.99541855,crab/image_0024.jpg
Crab,51.31362534,crab/image_0052.jpg
Crab,50.53207397,octopus/image_0023.jpg
Crawdad,99.87039948,crayfish/image_0068.jpg
Crawdad,99.86843109,lobster/image_0029.jpg
Crawdad,99.80191803,crayfish/image_0020.jpg
Crawdad,99.73238373,crayfish/image_0002.jpg
Crawdad,99.72366333,crayfish/image_0035.jpg
Crawdad,99.67247772,crayfish/image_0030.jpg
Crawdad,99.65499115,crayfish/image_0016.jpg
Crawdad,99.62277985,crayfish/image_0065.jpg
Crawdad,99.58120728,crayfish/image_0055.jpg
Crawdad,99.5737915,crayfish/image_0052.jpg
Crawdad,99.44542694,crayfish/image_0012.jpg
Crawdad,99.42974854,crayfish/image_0013.jpg
Crawdad,99.30217743,crayfish/image_0015.jpg
