image_local_path,label,confidence
BACKGROUND_Google/image_0062.jpg,Dog,99.29439545
BACKGROUND_Google/image_0268.jpg,Saxophone,96.23989105
BACKGROUND_Google/image_0278.jpg,Dog,92.4276123
BACKGROUND_Google/image_0279.jpg,Dog,95.8581543
BACKGROUND_Google/image_0465.jpg,Cat,94.44562531
airplanes/image_0009.jpg,Seaplane,93.27937317
airplanes/image_0035.jpg,Seaplane,90.3704834
airplanes/image_0105.jpg,Seaplane,84.62013245
airplanes/image_0205.jpg,Seaplane,90.40156555
airplanes/image_0206.jpg,Seaplane,83.97818756
beaver/image_0002.jpg,Beaver,90.88262939
beaver/image_0003.jpg,Beaver,97.74715424
beaver/image_0004.jpg,Beaver,96.52846527
beaver/image_0005.jpg,Beaver,94.69256592
beaver/image_0006.jpg,Beaver,96.54195404
beaver/image_0007.jpg,Beaver,94.86828613
beaver/image_0009.jpg,Beaver,94.16582489
beaver/image_0013.jpg,Beaver,96.76006317
beaver/image_0014.jpg,Beaver,94.39468384
beaver/image_0015.jpg,Beaver,88.52878571
beaver/image_0016.jpg,Beaver,95.65476227
beaver/image_0017.jpg,Beaver,87.05165863
beaver/image_0019.jpg,Cat,82.41685486
beaver/image_0021.jpg,Beaver,95.98971558
beaver/image_0022.jpg,Beaver,97.44781494
beaver/image_0023.jpg,Beaver,91.81758881
beaver/image_0024.jpg,Beaver,94.27144623
beaver/image_0026.jpg,Beaver,82.31777191
beaver/image_0027.jpg,Beaver,95.67528534
beaver/image_0028.jpg,Beaver,89.76250458
beaver/image_0029.jpg,Beaver,97.16335297
beaver/image_0030.jpg,Beaver,92.63858032
beaver/image_0031.jpg,Beaver,94.70253754
beaver/image_0034.jpg,Beaver,94.26920319
beaver/image_0035.jpg,Beaver,94.12485504
beaver/image_0037.jpg,Beaver,93.25837708
beaver/image_0040.jpg,Beaver,90.67796326
beaver/image_0046.jpg,Beaver,96.87384033
binocular/image_0030.jpg,Soccer Ball,90.95214844
brain/image_0056.jpg,Soccer Ball,85.74508667
brain/image_0065.jpg,Soccer Ball,91.76925659
brontosaurus/image_0001.jpg,Dinosaur,90.62797546
brontosaurus/image_0005.jpg,Dinosaur,95.36079407
brontosaurus/image_0008.jpg,Dinosaur,94.00183105
brontosaurus/image_0009.jpg,Dinosaur,97.83387756
brontosaurus/image_0010.jpg,Dinosaur,98.06164551
brontosaurus/image_0011.jpg,Dinosaur,95.74062347
brontosaurus/image_0013.jpg,Dinosaur,95.56124115
brontosaurus/image_0015.jpg,Dinosaur,84.97375488
brontosaurus/image_0016.jpg,Dinosaur,85.93956757
brontosaurus/image_0017.jpg,Dinosaur,95.11340332
brontosaurus/image_0019.jpg,Dinosaur,95.00893402
brontosaurus/image_0020.jpg,Dinosaur,96.98362732
